text kotor,likeCount,Yes,No,Compound,label
"Malam ini Vincent &amp; Desta kedatangan seseorang mutiara dari timur yang adalah @marionjolamj. Tonton keseruan obrolannya di Youtube Vindes. Meluncur! Sudah tayang!

youtube.com/watch?v=9SxBXTÃ¢ÂÂ¦

#Vindes 
#VincentandDesta https://t.co/huO518wYPZ",48,0.0,0.0,0.0,No
bisa aja nih vincent desta https://t.co/YKmVsUjCpB,0,0.0,0.0,0.0,No
"@tanyakanrl vincent desta komedia ga sie, pokonya mreka terlucu dah menurut ku",0,0.0,0.0,0.0,No
"((jimin fallon))
(((acaranya vincent desta)))",0,0.0,0.0,0.0,No
@indomyfess iya bener vincent desta,0,0.0,0.0,0.0,No
((Jimin fallon)) ((tonight show)) ((Vincent desta)) Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
"@indomyfess Tapi tonight show vincent desta emang terinspirasi dari typical US talkshow sih, makanya vibesnya mirip.",18,0.0,0.0,0.0,No
@dunkinlemon Kaget. Gue kira beneran ke vincent destaÃ°ÂÂÂ­,0,0.0,0.0,0.0,No
"Anjweengg ketawa bgttt plissss
Vincent desta gak tujhhÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­",0,0.0,0.0,0.0,No
@txtdrindomy acara Vincent desta Ã°ÂÂÂ­Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
@txtdrindomy Bayangin aja keacara Vincent Desta suatu saat nanti,0,0.0,0.0,0.0,No
@txtdrindomy Vincent destaÃ°ÂÂÂ­Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
"@vindestwitt Vincent, desta, om leo",0,0.0,0.0,0.0,No
"@kittycathae Yes, in Indonesia we have VinDes (Vincent&amp;Desta), like D&amp;E, both came from same group and have best chemistry..they started from a show on mtv and now they have their own youtube chnl..i also hope our D&amp;E will have their own chanel in the future, coz they're so good together Ã°ÂÂ¥Â²",1,0.0,0.254,0.9436,No
"Vincent &amp; Desta enak banget, dapet endorse dari Eiger untuk langsung naik gunung di Swiss.",0,0.0,0.141,0.3182,No
@xxrickyshen vincent from vindes vincent desta iya apa iya,0,0.0,0.0,0.0,No
Vincent &amp; Desta,0,0.0,0.0,0.0,No
"gwendeng semalem ak mimpi ada vincent desta ada dirumah trs maen ke kamar dh kek sodara kandung sendiri woyyyy. rasae kek nyata dan pas mimpi itu ngira mimpi tp ternyata nyata *paham g si*, pdhl mimpi yaAllahhhhh",0,0.0,0.0,0.0,No
"@putpuwi dochi sadega. vincent desta masih suka bingung kan apa itu musik bergenre ""pop punk"". nah dochi orang yang tepat untuk menjabarkan semua itu",0,0.0,0.0,0.0,No
"Zara udah bukan JKT48 main ke Vincent &amp; Desta Show malam ini. Sudah tayang di Youtube Vindes. Klik youtu.be/qIJfDolxJXg

#Vindes 
#VincentandDesta https://t.co/kHfLduQKGJ",65,0.0,0.0,0.0,No
"Ada yg udh liat video sy tanding bola pimpong bareng Vincent, Desta, Andre dan Dikta? Klo blm yuk langsung ke channel youtube nya Vindest!Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ» https://t.co/FQuipnl0J5",0,0.0,0.0,0.0,No
@scheulleo Yang host Vincent desta ya? Ã°ÂÂ¤Â£,0,0.0,0.0,0.0,No
"Rony ini kayaknya sering nonton tonight show. Jokes sama gimmick nya mirip Vincent, DestaÃ°ÂÂÂ orang kok lucu terus wkwkwk",0,0.0,0.1,0.25,No
"@MafiaWasit Logo kui inspiratif, nyatane Vincent desta melu"" Logone ngono",0,0.0,0.0,0.0,No
"ngehe mohan, baskara, ari lesmana, vincent desta definisi cowo keren menurut gueÃ°ÂÂÂ",1,0.0,0.0,0.0,No
"@berlianidris @kikysaputrii Banyak kasus kaya gitu dok, Vincent Desta jg kena. Dengar aj d trio Kurnia. Belum yg masyarakat biasa",1,0.0,0.0,0.0,No
"versi indonya iqbaal, arbani yasiz, vincent, desta, SYP LG YA KO TBTB LUPA",0,0.0,0.0,0.0,No
"@tanyakanrl VINCENT 
DESTA
DANILA RIYADI
REFAL HADY
HERJUNOT ALI
TORA SUDIRO
RONALD
LUKMAN SARDI
MAUDY AYUNDA
ARI IRHAM",0,0.0,0.0,0.0,No
"@torantula Vincent , Desta , Stepi item , Babang tamvan andika",0,0.0,0.0,0.0,No
"Kalo mau nyebutin banyak nih. Terbaru paling gerombolannya Vincent &amp; Desta. Ga harus jadi orang event, tapi kalo bisa ajak temen yg ""ga punya malu"" alias bisa diajak nyelinap ke backstage (ajaran-ajakan temen yg fans berat SID sampe kemarin nemuin langsung).",0,0.0,0.0,0.0,No
"@tanyakanrl vincent, desta, nycta gina, duta so7. udh si. kalo konser banyak.",0,0.0,0.0,0.0,No
"@tanyakanrl Dedi cahyadi
Letto
Sheila on 7
Ardhito
Denny Caknan
Febby Putri
Coki muslim
Coldiac
Dzawin
Pee wee gaskins
Vierra
JKT 48
Gangga
Tiara Andini
Okin
Onad
Vincent desta",1,0.0,0.0,0.0,No
@F4LL1N111 Tonight show vincent-desta?,0,0.0,0.0,0.0,No
vincent desta,0,0.0,0.0,0.0,No
@mrdhbai @Askrlfess Nama fans nya Vincent Desta,0,0.0,0.0,0.0,No
@tanyakanrl Ini vincent desta?,0,0.0,0.0,0.0,No
Snu-jaeung Ã°ÂÂ¤Â vincent-desta,0,0.0,0.0,0.0,No
"Kalau jatuh ke lubang yang sama apa bahasa sundanya? Ã°ÂÂ¤Â­Ã°ÂÂ¤Â­
. 
. 
Ã°ÂÂÂ¹ @tonightshow_net 
. 
. 
#Ridwankamil #RKJabarjuara #JabarJuara #IndonesiaJuara #tonightshow #sunda #bahasasunda #sundanese #basasunda #vindes #vincent #desta https://t.co/puXBg2FLtP",4,0.0,0.0,0.0,No
"Selamat malam orang orang lemah. Malam ini akan ada @anwarcoki yang akan mengibril bersama Vincent &amp; Desta. 

Sudah tayang di Youtube Vindes. Klik youtu.be/IBJki2BY4yk

#Vindes 
#VincentandDesta https://t.co/wQsErO2v1j",115,0.0,0.0,0.0,No
"~ Trio Kurnia
Ketawa bareng sama 3 bapak2 kocak, Vincent, Desta dan Andre Taulany

~ Deddy Issues
Jadi lebih pintar karena dengerin podcast yang diisi sama om deddy ini",0,0.0,0.0,0.0,No
"@RuangLucuuu 1 Nadia Omara
2 Vincent &amp; Desta
3Maling mamat keliling
4 Lankybox
5 Cocomelon",0,0.0,0.0,0.0,No
"@fleurdelucour Kalo tiba tiba komedi, vincent destaÃ¢ÂÂÃ¯Â¸Â",0,0.0,0.0,0.0,No
@tanyarlfes tadi banget abis mimpi vincent desta jadi tukang pempek keliling tapi teriaknya 'videoo videoo video' demi apapun ngga ngerti samsek,1,0.0,0.0,0.0,No
random banget pikiran gw.. tapi kayaknya kalo junhan ketemu Vincent Desta atau kalo junhan di undang ke YouTube nya vindes obrolan mereka bakal nyambung Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
Vincent Desta segala dibahas https://t.co/6PNZDBRvN7,0,0.0,0.0,0.0,No
"I imagine if Kingdom gets the chance to interview here, they will feel father's jokes of Vincent - Desta (they are famous hosts and comedians in Indonesia)

Especially Dann &amp; LouisÃ°ÂÂÂ­

*manifest @netmediatama @KINGDOM_GFent @WarnerMusicID Ã°ÂÂÂ https://t.co/WrkMdLzNmn",3,0.0,0.181,0.6369,No
Ngak pernah terlintas di kepala ku sedikit pun kalo cravity bakal ngobrol sama Vincent  Desta Ã°ÂÂÂ¥,0,0.0,0.0,0.0,No
Vincent desta ngobrol sama  cravity Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ gak pernah kebayangg,0,0.0,0.0,0.0,No
never in my dream iÃ¢ÂÂd imagine cravity meeting vincent desta Ã°ÂÂÂ­ is this real like REAALL??,79,0.107,0.154,0.1926,No
@NFADavid Vincent &amp; Desta,0,0.0,0.0,0.0,No
"iqbaal, om vincent&amp;desta disatu frameÃ°ÂÂ«Â¶Ã°ÂÂÂ» gbs move on dr konser inii https://t.co/CHjf3fpss4",6,0.0,0.0,0.0,No
"Pengalaman nonton Club 80's (Vincent+Desta), Sheila On 7, Noah. dalam panggung yang sama. https://t.co/9MC3QlE6Dp",0,0.0,0.0,0.0,No
@goodl_uck Kalo host-nya sekaliber Vincent Desta mungkin akan enak flow-nya. Bahaya malah jadi bahan julid nanti.,0,0.0,0.0,0.0,No
"@convomfs Story gw diliat vincent desta aja seneng bgt dulu, ketawa 5 menit sambil ngasih tau keluarga sama temen"" hahahaha",0,0.0,0.0,0.0,No
"Supris untuk Vivin Dedes, malam ini akan ada Vincent Desta Show edisi spesial HUT Vindes kedua. 

Kami mengundang Vivin Dedes dari Jakarta, Bandung, Solo untuk datang ke studio Vindes. 

Telah tayang, klik youtu.be/AGX3XWtevJ8

#Vindes 
#VindesYaHUTNihYee 
#VincentandDesta https://t.co/jnIL9Eznbq",161,0.0,0.0,0.0,No
"Dulu waktu jaman aku jadi fans nya clubeighties, aku cuman perlu beli cd original buat dapetin tandatangan vincent desta lembu clift sama sukma, kalo mau stikernya beli majalah aneka yess!!, sekarang aku mau ketemu taehyung harus investasi duluÃ°ÂÂÂµÃ¢ÂÂÃ°ÂÂÂ« sungguh perbedaan yang yahhÃ°ÂÂ¥Â²",1,0.0,0.053,0.3182,No
"Pernah denger vindes tapi lupa vincent / desta nya ya, gitu sama salah diagnosa sampe hrs operasi. Sampe akhirnya dia cek ke rs spore, ternyata ga perlu sampe operasi dan diagnosanya beda jauh. Ã°ÂÂÂ kalo w pribadi gapernah soalnya gapernah ke dokter kalau ga ranap",1,0.0,0.0,0.0,No
vincent destaÃ°ÂÂÂ,0,0.0,0.0,0.0,No
"Studio Vincent Desta Show malam ini kedatangan salah satu pemenang dari pertandingan ganda Tepok Bulu lalu, plis welkam @ericarl_ !

Sudah tayang di Youtube Vindes. Klik youtu.be/OmRbMIgFhzI

#Vindes 
#VincentandDesta https://t.co/9jBdPHcPRi",144,0.0,0.0,0.0,No
jadi inget cerita vincent yang selalu ikut Abangnya (mas cliff) tiap kali ngumpul sama gank nya Ã°ÂÂÂ­ awal mula ketemu nya vincent desta gara2 si Vincent ngintilin abang nya mulu tiap main Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
@blueoreenjii @convomfs wkwkwkw aku bacanya pake nada vincent destaÃ°ÂÂÂ­,7,0.0,0.0,0.0,No
Coba belajar idealis kaya gini dari vincent desta deh,0,0.0,0.0,0.0,No
@overcontrolneed Mungkin kalo ngobrolnya sama vincent desta sih bisa aja tu nanya ttg next step yg kaitannya g cuma berkutat di personal Ã°ÂÂÂ,3,0.0,0.0,0.0,No
"@Gank_Of_Petojo Otong koil pernah om.. Di bahas di podcast nya vincent desta pas waktu dia kena SANTET.

trs di lakban kan sama dia ke perut krn bengkak. trs ntar kempes sendiri. HAAA mau ngakak takut kena santet..",1,0.0,0.0,0.0,No
"@Stakof Dari komeng, jerome polin, prediksi, vincent desta, ampe fanny soegi wkwkwkwkwk. Emanf bener sih artis tuh jgn main twitter dah. Sakit hati sendiri nanti baca nyinyiran netizen",0,0.0,0.0,0.0,No
"Kurang Vincent, Desta sama Enzy aja https://t.co/lipFkFc2hH",0,0.0,0.0,0.0,No
"Gimana caranya?!
Simak Sobi! 
Ã¢ÂÂ Dateng ke @iims di hari Jumat, 24 Februari jam 14.00
Ã¢ÂÂ Yang pasti ke booth mobbi dong!
Ã¢ÂÂ Foto/ Videoin Vincent &amp; Desta lagi di booth mobbi
Ã¢ÂÂ Post to IGS, tag @mobbi.id @vincentrompies @desta80s",0,0.0,0.0,0.0,No
Nontonin konten Vincent-Desta ngakak mulu sampe batuk2. Sumpah ni 2 orang kenapa lucunya natural sih Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,0,0.0,0.152,0.3612,No
Humorku sebatas nonton lala sama vincent desta,0,0.0,0.0,0.0,No
"kalo liat mereka tuh kayak ngeliat Vincent Desta Ã°ÂÂ¥Â¹Ã°ÂÂ«Â¶Ã°ÂÂÂ»

 twitter.com/ildanhyukhae/sÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
@ontotheropes sukebak tuhh idenya dari gamenya vincent desta enji di tonight show (gak tau sih bener apa enggak). tapi tuh kayaknya dulu muncit pernah main sukebak juga deh yang asli. twitter.com/at_three_am/stÃ¢ÂÂ¦,1,0.0,0.0,0.0,No
@vindestwitt VDkate = Vincent Desta suka ayam kate,0,0.0,0.0,0.0,No
"Vincent Desta ini mahÃ°ÂÂÂ­
twitter.com/nctzenbase/staÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
"Fakta Durian Gajah yang Dibahas Vincent Desta, Harganya Jutaan! Jerome belum tahu nih... #Vindes #durian #morn #minggu
pasundan.jabarekspres.com/2023/02/18/durÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
"makan yupi sambil nonton vincent desta, dengerin lagu shawn mendes, liat pidio tiktok kucing, nonton mukbang, tidur, marathon drama, nongkrong, beli dimsum, ke pecel lele bang jek",0,0.0,0.0,0.0,No
@ageetarumi Keren Ã°ÂÂÂÃ°ÂÂÂ Sama kayak Vincent Desta kayaknya hehe,0,0.0,0.0,0.0,No
"jujur berasa nonton vincent desta

 https://t.co/AwkEEwjiPY",1,0.0,0.0,0.0,No
@tvindonesiawkwk Vincent desta adalah pelawak yang ga merasa dirinya pelawak asli komedi terus wkwk,0,0.0,0.0,0.0,No
"Pernah ketemu Rossa, Rizki Febian, Raisa, Yuki Kato, Daniel Mananta, Ryan Ibram, Niki Zefanya, Via Valen, Feby Rastanti, Gen Halilintar, Vincent, Desta, Vierratale juga",0,0.0,0.0,0.0,No
@AdjieSanPutro nonton vincent desta adalah healing terbaik,1,0.0,0.0,0.0,No
@KuroNekoBanser Vincent - Desta.,0,0.0,0.0,0.0,No
"alasan tidak menonton tonight show adalah, kabita outfit yg dipake vincent desta, brand brand yg diidamkan anak skate tapi mahal!!",0,0.0,0.0,0.0,No
vincent desta,0,0.0,0.0,0.0,No
"instead of yg ga lucu, mending yg lucu aj. gua paling suka vincent, desta, enzy, hesti udh paket lengkap",0,0.0,0.0,0.0,No
"Bahkan seorang Maudy Ayunda berkata demikian...

Lo udah nonton Vincent Desta Show bersama Maudy? Kalo belum, klik youtu.be/Rfg0uh4OxwA

#Vindes 
#Kutipetik https://t.co/ynQpWANHz9",335,0.0,0.0,0.0,No
@ngemtot @KuroNekoBanser vincent desta kan memang bukan pelawak tapi presenter yang suka ngelawak ala tongkrongan hahaha,10,0.0,0.217,0.5574,No
"bintang emon, surya insomnia, vincent &amp; desta",1,0.0,0.0,0.0,No
@KuroNekoBanser Vincent desta,52,0.0,0.0,0.0,No
@unmagnetism Vincent desta,0,0.0,0.0,0.0,No
vincent desta,1,0.0,0.0,0.0,No
"@StarkiTomi @cobeh2022 Beda selera kali.

Coba sebut yang lucu menurut versimu? Mr. Bean, Komeng/Adul, Vincent/Desta, para komika?",0,0.0,0.0,0.0,No
@uusbiasaaja Vincent desta sih,0,0.0,0.0,0.0,No
@chroma_shin Bener... Gua aja suka SNSD karena mereka lawak banget. Mereka lebih ke group lawak buat gua daripada girlband. Sama kayak gua suka Vincent Desta walaupun mereka punya band. Hahahaha terlalu sempurna malah ngebosenin.,1,0.0,0.0,0.0,No
"Lu tp ga rumit ya hidupnya? Gila prestasinya banyak banget -vincent

Vincent desta aja ampe terkagum2 ama maudy ayunda
Apalagi gua Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­
No words can explain how I adore her so much",0,0.065,0.107,0.34,No
@Ifat_Id vincent - Desta,0,0.0,0.0,0.0,No
"Ã°ÂÂÂÃ¯Â¸Â. Apa sih twitter. Stop nunjukin aku who to follow because I only follow my heart.

; Tapi nggak difollback..

Hidup kadang begitu. Kadang Raffi Ahmad, kadang Gitasav, kadang Vincent Desta.",0,0.0,0.0,0.0,No
@justxxay @UNSfess_ kalo vincent desta termasuk apaan?,0,0.0,0.0,0.0,No
Vincent Desta Andre juarak sih menghiburnyaÃ¢ÂÂ¤Ã¯Â¸Â,0,0.0,0.0,0.0,No
"Maudy ayunda, mba Nana eh ini artis apa politisi ya pokonya itu deh. Deny + wendy Cagur, Vincent desta",0,0.0,0.0,-0.34,No
@syuthiks @tanyakanrl Di vindest di net apa di yt gt. Pokok y sama vincent desta,0,0.0,0.16,0.2732,No
@radensiapa LU KENAL VINCENT DESTA DARI MANE,0,0.0,0.0,0.0,No
@radensiapa Vincent desta WKWKWKWK Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
@vernoncireng tonight show vincent desta enzye hesti kita ganti seungkwan hoshi dokyeom dino kyk going bss hari ini bisa kali ya,0,0.0,0.0,0.0,No
@vernoncireng IYA LAGIÃ°ÂÂÂ« vincent desta vincent nya seungkwan desta nya?,0,0.0,0.0,0.0,No
@vindestwitt Oufitnya vincent &amp; desta lah Ã°ÂÂÂ,0,0.0,0.0,0.0,No
"bang jordan sama bang ghiyas cocok gantiin vincent desta

lo jadi hesti ya yo?

mending gue jadi sofanya aja bareng kak tsabit

di...dudukin..?",0,0.0,0.0,0.0,No
"bang jordan sama bang ghiyas cocok gantiin vincent desta

lo jadi hesti ya yo?

mending gue jadi sofanya aja bareng kak tsabit",0,0.0,0.0,0.0,No
"bang jordan sama bang ghiyas cocok gantiin vincent desta

HmmÃ¢ÂÂ¦ tapi tetap tidak ada yang bisa menggantikan sosoknya yang indah.",0,0.0,0.0,0.0,No
"bang jordan sama bang ghiyas cocok gantiin vincent desta

lo jadi hesti ya yo?",0,0.0,0.0,0.0,No
bang jordan sama bang ghiyas cocok gantiin vincent desta,1,0.0,0.0,0.0,No
"@vindestwitt Baju yang dipake vincent desta, karna sama terus untuk season ini",1,0.0,0.0,0.0,No
vincent sean bukan vincent desta https://t.co/2FFd4ic6sv,185,0.0,0.0,0.0,No
Waduh Vincent &amp; Desta lagi sepikap nih ke HRD. Ada yang punya solusi gak buat mereka? https://t.co/MU3pUP5xvf,163,0.0,0.0,0.0,No
capek banget nonton Vincent Desta Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂÂ­Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
"@vilosofi_ Hi vincent, desta ga diajak?",0,0.0,0.0,0.0,No
"@tanyakanrl Going seveteen,Nct dream,txt,ninghonggo manttapu,Vindes (Vincent Desta)",0,0.0,0.182,0.25,No
joget kunci stang vincent desta sing baru pweecaaah lucu pol WKWKWWMWKWK,0,0.0,0.0,0.0,No
"Malam ini sang Ã¢ÂÂRehatÃ¢ÂÂ @KuntoAjiW mampir ke Vincent Desta Show jam tujuh malam. 

Klik youtu.be/_4ThlqtnfDY buat nontonin!

#Vindes 
#VincentandDesta https://t.co/to0NvRcF42",367,0.0,0.0,0.0,No
"Duo komedian, Vincent dan Desta mengundang Raffi Ahmad sebagai tamu dalam video konten mereka. Terdapat momen yang unik dan lucu di video tersebut.

Simak terus berita terupdate lainnya di MNC Update !ÃÂ 

#Vindes #Vincent #Desta #RaffiAhmad #NagitaSlavina #HotGossip #MNCUpdate https://t.co/Tqt7ooVwN8",0,0.0,0.0,0.0,No
perez tebas &gt; vincent desta,0,0.0,0.344,0.2732,No
@RChuatway perez tebas &gt; vincent desta,0,0.0,0.344,0.2732,No
Apakah ini efek nonton vincent desta di segala channel utube?  Sampai2 aku sering ngereceh terus :(,0,0.0,0.0,0.0,No
Nulis Lagu Senja Bisa Ketemu Vincent DestaÃ¢ÂÂ¼Ã¯Â¸Â https://t.co/dNVSv18oG6,1,0.0,0.0,0.0,No
"@denny_trizki @kisahtanahjawa @NETtv_Channel Gak mungkin bro sekelas NET.TV minim anggaran, The Tonight Show nya Vincent &amp; Desta saja (tempo hari) bisa ngundang Seringai (yang notabene adalah salah 1 Band Indie termahal), masa buat syuting ke tempat angker gk bisa?",0,0.0,0.0,0.0,No
vincent desta,1,0.0,0.0,0.0,No
"@starfess jongu tuh mood btt anaknya jd biar rame aja gitu, dia kalo di indo udah join circle vincent desta",5,0.0,0.109,0.296,No
